tau	"(1,2) 1"	"(1,2) 2"	"(1,2) 3"	"(1,3) 1"	"(1,3) 2"	"(1,3) 3"	"(1,4) 1"	"(1,4) 2"	"(1,4) 3"	"(2,3) 1"	"(2,3) 2"	"(2,3) 3"	"(2,4) 1"	"(2,4) 2"	"(2,4) 3"	"(3,4) 1"	"(3,4) 2"	"(3,4) 3"
0	0.2425	0.0733	0.0085	0.2359	0.0745	0.0093	0.2385	0.0745	0.0086	0.2103	0.0954	0.0216	0.2076	0.0973	0.0245	0.1999	0.0946	0.0287
0.101010101010101	0.2541	0.0749	0.0119	0.2494	0.0779	0.0105	0.2481	0.076	0.0112	0.2153	0.0947	0.0254	0.2108	0.0992	0.0239	0.2015	0.101	0.0308
0.202020202020202	0.2378	0.0751	0.011	0.2382	0.0759	0.0109	0.2439	0.0745	0.0123	0.2012	0.0938	0.0239	0.2005	0.0946	0.0236	0.1951	0.0965	0.0302
0.303030303030303	0.2387	0.0781	0.0111	0.2403	0.0757	0.0117	0.2467	0.0773	0.0107	0.2038	0.0953	0.0238	0.2067	0.099	0.0229	0.2027	0.1	0.0283
0.404040404040404	0.2413	0.0796	0.0104	0.2425	0.0773	0.0108	0.2429	0.0782	0.0109	0.2045	0.0965	0.022	0.208	0.0957	0.0227	0.2031	0.0923	0.0282
0.505050505050505	0.2366	0.0767	0.0127	0.244	0.0758	0.0119	0.2429	0.0787	0.0119	0.2057	0.0977	0.0251	0.2085	0.0985	0.026	0.1991	0.0966	0.0288
0.606060606060606	0.2463	0.071	0.0102	0.2427	0.076	0.012	0.2524	0.0738	0.0107	0.21	0.0958	0.0227	0.2109	0.0981	0.0239	0.2035	0.098	0.0305
0.707070707070707	0.245	0.0775	0.0119	0.2476	0.0753	0.0111	0.2455	0.0789	0.0114	0.2117	0.0952	0.0241	0.2055	0.0969	0.0242	0.2054	0.0948	0.0277
0.808080808080808	0.2438	0.0767	0.0104	0.2521	0.0793	0.0108	0.2544	0.0781	0.0114	0.2129	0.0996	0.0219	0.2086	0.0985	0.0249	0.2043	0.1003	0.0266
0.909090909090909	0.2352	0.0756	0.0094	0.2447	0.0766	0.0101	0.2474	0.0764	0.0106	0.2019	0.0968	0.0212	0.2032	0.0975	0.0243	0.2017	0.0968	0.0264
1.01010101010101	0.2404	0.0771	0.0107	0.2474	0.0762	0.0107	0.2559	0.0834	0.0107	0.2062	0.0934	0.0219	0.2073	0.0976	0.0232	0.2044	0.0954	0.0283
1.11111111111111	0.24	0.0715	0.0109	0.246	0.0728	0.0093	0.2468	0.0736	0.0103	0.2139	0.0847	0.0205	0.2091	0.0889	0.0211	0.2019	0.0869	0.0266
1.21212121212121	0.2375	0.0771	0.0108	0.2387	0.0763	0.01	0.2481	0.0761	0.0118	0.2084	0.0979	0.0205	0.2126	0.0931	0.0221	0.2053	0.0918	0.0263
1.31313131313131	0.2473	0.0778	0.0121	0.2491	0.0769	0.0119	0.255	0.0752	0.0127	0.2152	0.0967	0.0224	0.2179	0.0932	0.0226	0.208	0.0923	0.0288
1.41414141414141	0.2369	0.0707	0.0095	0.2446	0.0723	0.0098	0.2483	0.0731	0.0095	0.208	0.0916	0.0218	0.2093	0.0927	0.021	0.2022	0.0907	0.0268
1.51515151515152	0.2422	0.0718	0.0096	0.2497	0.0725	0.0083	0.252	0.0751	0.0095	0.2094	0.0883	0.0196	0.2157	0.0935	0.0198	0.213	0.0902	0.0242
1.61616161616162	0.2432	0.0726	0.0088	0.2488	0.0738	0.0099	0.2526	0.0732	0.0088	0.2078	0.0853	0.0187	0.2164	0.0896	0.0186	0.2081	0.0862	0.024
1.71717171717172	0.239	0.0758	0.0088	0.2439	0.075	0.0098	0.2518	0.0742	0.0099	0.2026	0.0879	0.0182	0.208	0.0899	0.0196	0.2	0.0855	0.0244
1.81818181818182	0.2378	0.0727	0.0105	0.2542	0.0755	0.0096	0.2518	0.0749	0.0099	0.205	0.0922	0.0216	0.2065	0.0921	0.0224	0.2084	0.0939	0.0248
1.91919191919192	0.2387	0.0747	0.0089	0.2504	0.0731	0.0099	0.2541	0.0748	0.0095	0.2101	0.0908	0.0197	0.2119	0.0878	0.0185	0.2094	0.0844	0.0237
2.02020202020202	0.2412	0.0776	0.0095	0.2488	0.0775	0.0114	0.257	0.0771	0.0121	0.2107	0.091	0.0202	0.2113	0.0939	0.0203	0.208	0.0888	0.0248
2.12121212121212	0.2495	0.0757	0.0112	0.2525	0.0759	0.0089	0.2618	0.0779	0.0096	0.2143	0.089	0.0182	0.22	0.0944	0.0198	0.2151	0.0881	0.0195
2.22222222222222	0.2399	0.0742	0.0112	0.2488	0.0764	0.0096	0.2536	0.076	0.0102	0.2091	0.0927	0.0221	0.2079	0.0904	0.0226	0.2077	0.0898	0.0247
2.32323232323232	0.2387	0.079	0.0105	0.2503	0.0816	0.0101	0.2542	0.0834	0.0109	0.2104	0.0928	0.0206	0.212	0.0952	0.0194	0.2085	0.0893	0.026
2.42424242424242	0.2393	0.075	0.0107	0.247	0.0799	0.0106	0.2522	0.0784	0.0115	0.2092	0.0881	0.0206	0.2163	0.0885	0.0199	0.21	0.0873	0.0229
2.52525252525253	0.2425	0.079	0.0109	0.2509	0.0806	0.0117	0.2552	0.0788	0.0106	0.2066	0.091	0.0196	0.2102	0.094	0.0198	0.2084	0.0911	0.0204
2.62626262626263	0.2436	0.0709	0.009	0.2506	0.0702	0.0094	0.2596	0.0727	0.01	0.2098	0.0826	0.0165	0.216	0.085	0.0177	0.2101	0.0838	0.0199
2.72727272727273	0.2433	0.0745	0.0102	0.2562	0.0769	0.0107	0.2625	0.0786	0.0114	0.2076	0.0892	0.0226	0.2171	0.0848	0.0225	0.2117	0.085	0.0236
2.82828282828283	0.2338	0.0764	0.0107	0.249	0.0778	0.011	0.2485	0.0772	0.0112	0.2048	0.0862	0.02	0.2089	0.0828	0.0194	0.2075	0.0816	0.0206
2.92929292929293	0.2404	0.0741	0.0084	0.2546	0.0763	0.0084	0.2586	0.076	0.0092	0.2103	0.0857	0.0166	0.2133	0.085	0.0164	0.2139	0.0817	0.0207
3.03030303030303	0.2332	0.0755	0.0108	0.2446	0.0733	0.0122	0.257	0.0759	0.0118	0.202	0.0876	0.0182	0.2097	0.0897	0.0188	0.2079	0.0816	0.022
3.13131313131313	0.2419	0.0783	0.0107	0.2533	0.0767	0.0121	0.2591	0.0804	0.0115	0.2078	0.089	0.0196	0.2123	0.0906	0.0188	0.2106	0.0883	0.0215
3.23232323232323	0.237	0.0729	0.0094	0.2622	0.0757	0.0095	0.268	0.0761	0.0104	0.2111	0.0862	0.0163	0.2161	0.0862	0.0179	0.2177	0.0812	0.0219
3.33333333333333	0.2417	0.0736	0.0074	0.2484	0.0761	0.0088	0.262	0.0765	0.0081	0.2075	0.0867	0.0155	0.2193	0.0873	0.0143	0.2101	0.0801	0.0177
3.43434343434343	0.2498	0.0767	0.0119	0.2626	0.0775	0.012	0.2687	0.0821	0.0127	0.2169	0.0895	0.0183	0.22	0.0891	0.0192	0.2167	0.0865	0.0216
3.53535353535354	0.2456	0.0754	0.0099	0.2585	0.0777	0.0109	0.2701	0.077	0.0105	0.2119	0.0866	0.0182	0.2202	0.0846	0.0171	0.2212	0.0801	0.0213
3.63636363636364	0.243	0.0704	0.009	0.2621	0.0726	0.008	0.2673	0.076	0.0095	0.216	0.0815	0.0163	0.2163	0.0847	0.0168	0.2225	0.0804	0.0187
3.73737373737374	0.2393	0.0757	0.0092	0.253	0.0759	0.0086	0.2586	0.0797	0.0097	0.204	0.0822	0.0177	0.2118	0.0862	0.0176	0.2082	0.0824	0.0168
3.83838383838384	0.2494	0.0749	0.01	0.2611	0.0753	0.01	0.2713	0.0778	0.01	0.2207	0.0817	0.0193	0.2268	0.0829	0.0178	0.2211	0.0794	0.0208
3.93939393939394	0.2432	0.0705	0.0095	0.2527	0.0738	0.0081	0.272	0.0768	0.0077	0.2099	0.0806	0.0154	0.2199	0.082	0.0156	0.2148	0.0812	0.0167
4.04040404040404	0.2511	0.0754	0.0104	0.2567	0.078	0.0115	0.2652	0.081	0.0116	0.2189	0.0841	0.0184	0.2215	0.0831	0.0176	0.2162	0.0824	0.0186
4.14141414141414	0.2449	0.0728	0.009	0.256	0.0711	0.0098	0.2682	0.0794	0.0103	0.2142	0.079	0.0179	0.222	0.0846	0.0172	0.2198	0.0739	0.0185
4.24242424242424	0.2405	0.0769	0.0115	0.2642	0.0794	0.0111	0.2741	0.0789	0.0113	0.2118	0.0819	0.0188	0.2165	0.0858	0.0181	0.2217	0.0791	0.0198
4.34343434343434	0.2448	0.0736	0.0091	0.2511	0.0769	0.0096	0.263	0.0757	0.0085	0.2132	0.0802	0.0152	0.2202	0.0801	0.0134	0.214	0.0776	0.0175
4.44444444444444	0.2392	0.0739	0.0099	0.2571	0.0729	0.0097	0.2677	0.0753	0.0111	0.2141	0.0781	0.0167	0.2218	0.0819	0.0182	0.2197	0.0726	0.018
4.54545454545454	0.2435	0.0729	0.0109	0.2632	0.0758	0.0089	0.2745	0.0792	0.0102	0.2128	0.0831	0.017	0.2172	0.0851	0.0174	0.2232	0.0763	0.0174
4.64646464646465	0.2502	0.0753	0.0117	0.2619	0.0793	0.0108	0.2704	0.0771	0.0106	0.2137	0.0831	0.0177	0.2167	0.081	0.0185	0.218	0.0755	0.0161
4.74747474747475	0.2404	0.0757	0.0104	0.2591	0.0772	0.0098	0.2685	0.0781	0.0114	0.2106	0.0806	0.0153	0.2157	0.0825	0.0163	0.2133	0.0784	0.0183
4.84848484848485	0.2458	0.0738	0.0112	0.2563	0.0775	0.0088	0.27	0.0786	0.0098	0.2078	0.0754	0.0149	0.2153	0.0802	0.0149	0.2135	0.0762	0.0148
4.94949494949495	0.2367	0.0765	0.0114	0.2589	0.0805	0.012	0.2696	0.0788	0.0116	0.2086	0.0825	0.0173	0.2148	0.0796	0.0174	0.2194	0.0795	0.0191
5.05050505050505	0.2385	0.074	0.0116	0.2584	0.0789	0.0113	0.2676	0.0803	0.0117	0.2073	0.0767	0.0175	0.2149	0.0796	0.0174	0.2141	0.0748	0.0168
5.15151515151515	0.2425	0.0769	0.0108	0.2567	0.0802	0.011	0.2736	0.0803	0.0117	0.2139	0.0803	0.0158	0.2244	0.0754	0.0163	0.2209	0.071	0.0149
5.25252525252525	0.2418	0.0772	0.0113	0.2538	0.0778	0.011	0.2721	0.0798	0.0119	0.2104	0.0793	0.0166	0.2199	0.079	0.017	0.2173	0.0764	0.0168
5.35353535353535	0.2476	0.0736	0.011	0.2624	0.0752	0.0114	0.2799	0.0798	0.0111	0.2152	0.077	0.018	0.2251	0.0771	0.0149	0.2253	0.0696	0.0187
5.45454545454545	0.2432	0.0767	0.0098	0.2602	0.0792	0.01	0.276	0.0794	0.0118	0.2097	0.0805	0.0162	0.2185	0.0841	0.0164	0.2231	0.0764	0.0164
5.55555555555556	0.2373	0.0758	0.0115	0.2611	0.079	0.0113	0.2788	0.0801	0.0116	0.2084	0.0786	0.0168	0.2178	0.0801	0.0166	0.2226	0.0763	0.017
5.65656565656566	0.2517	0.0809	0.0109	0.2713	0.0801	0.0101	0.2824	0.0795	0.0103	0.2199	0.0801	0.0146	0.2285	0.0824	0.0159	0.2292	0.076	0.0158
5.75757575757576	0.2488	0.0739	0.0103	0.2614	0.0784	0.0105	0.2837	0.0809	0.0105	0.2139	0.0771	0.0159	0.2264	0.0762	0.0158	0.2267	0.0725	0.0167
5.85858585858586	0.2373	0.0776	0.0113	0.2625	0.0758	0.0109	0.2772	0.08	0.0111	0.2118	0.0805	0.0142	0.221	0.085	0.0149	0.2271	0.074	0.0142
5.95959595959596	0.2334	0.0746	0.0098	0.2606	0.0754	0.01	0.2727	0.0778	0.0094	0.2088	0.0775	0.0147	0.2137	0.0753	0.0142	0.2207	0.0718	0.0145
6.06060606060606	0.2425	0.0773	0.0104	0.2669	0.0788	0.0099	0.2863	0.0843	0.01	0.2126	0.0775	0.0147	0.2284	0.08	0.0158	0.2322	0.0752	0.0146
6.16161616161616	0.2386	0.0675	0.0086	0.2591	0.0711	0.0096	0.2759	0.0734	0.008	0.2057	0.072	0.014	0.222	0.0705	0.0129	0.2222	0.0672	0.013
6.26262626262626	0.246	0.072	0.0089	0.2694	0.0765	0.0094	0.2846	0.0781	0.0087	0.2123	0.0745	0.0131	0.2256	0.0751	0.0135	0.2277	0.0683	0.0129
6.36363636363636	0.2349	0.0739	0.0118	0.2641	0.075	0.0111	0.2797	0.081	0.0118	0.2102	0.0728	0.0155	0.2172	0.0757	0.0174	0.2251	0.0673	0.016
6.46464646464647	0.2487	0.08	0.0116	0.2777	0.0794	0.0113	0.2847	0.083	0.0107	0.2237	0.0784	0.0166	0.2245	0.0802	0.0148	0.2352	0.0707	0.0147
6.56565656565657	0.2415	0.0725	0.0088	0.2634	0.0785	0.0097	0.2821	0.0817	0.009	0.2116	0.0723	0.0142	0.2249	0.0743	0.013	0.2317	0.0693	0.0129
6.66666666666667	0.2371	0.0747	0.0102	0.2673	0.0778	0.009	0.2811	0.0756	0.0099	0.2101	0.0712	0.014	0.2176	0.0751	0.0144	0.2355	0.0646	0.0132
6.76767676767677	0.2485	0.0778	0.0107	0.2689	0.0789	0.01	0.286	0.0783	0.011	0.2231	0.0788	0.0134	0.2295	0.0769	0.0151	0.2307	0.0696	0.0128
6.86868686868687	0.2337	0.0733	0.0108	0.2679	0.0812	0.0103	0.2743	0.0784	0.0096	0.2098	0.0714	0.0141	0.2185	0.0757	0.0138	0.228	0.0694	0.0131
6.96969696969697	0.2404	0.0749	0.0116	0.2727	0.081	0.0101	0.289	0.083	0.011	0.2157	0.0727	0.0126	0.2253	0.0792	0.0148	0.2376	0.0704	0.0119
7.07070707070707	0.2445	0.0748	0.0091	0.2718	0.081	0.0102	0.2898	0.0829	0.0083	0.2166	0.0749	0.013	0.226	0.0775	0.0133	0.2373	0.0735	0.012
7.17171717171717	0.2378	0.0763	0.0107	0.2658	0.0758	0.0105	0.28	0.0763	0.0122	0.2104	0.0732	0.0157	0.2136	0.0758	0.015	0.2284	0.0683	0.0143
7.27272727272727	0.2408	0.0761	0.0104	0.2682	0.0816	0.0091	0.2865	0.0798	0.0091	0.2199	0.071	0.0137	0.2251	0.0729	0.0134	0.2361	0.0676	0.012
7.37373737373737	0.2462	0.073	0.0108	0.2752	0.0765	0.0112	0.2918	0.0775	0.0112	0.2266	0.0705	0.0137	0.2332	0.0729	0.0136	0.2449	0.0672	0.0135
7.47474747474747	0.2452	0.0798	0.0105	0.2692	0.0781	0.0103	0.2904	0.0832	0.0105	0.2182	0.0737	0.0143	0.2311	0.0761	0.0146	0.2381	0.0678	0.0133
7.57575757575758	0.2359	0.0781	0.0111	0.2688	0.079	0.0109	0.2854	0.0847	0.0105	0.2127	0.0728	0.016	0.2196	0.0774	0.0145	0.2309	0.0713	0.0141
7.67676767676768	0.2422	0.0756	0.0104	0.2734	0.0782	0.0106	0.2903	0.0812	0.011	0.2177	0.0703	0.0139	0.2303	0.0743	0.0135	0.2417	0.0679	0.012
7.77777777777778	0.2454	0.0751	0.0115	0.2765	0.0749	0.0117	0.2939	0.0805	0.0112	0.2166	0.0718	0.014	0.2314	0.0786	0.014	0.243	0.0692	0.0141
7.87878787878788	0.2428	0.0752	0.0097	0.2759	0.079	0.0093	0.2909	0.0835	0.0088	0.2176	0.0728	0.0129	0.234	0.0775	0.014	0.2446	0.0691	0.0115
7.97979797979798	0.2383	0.0747	0.0094	0.2695	0.0769	0.0095	0.2826	0.0805	0.0096	0.2152	0.0709	0.0123	0.2226	0.075	0.0142	0.2332	0.0655	0.0114
8.08080808080808	0.2504	0.0808	0.0112	0.2749	0.0833	0.011	0.2999	0.0865	0.0117	0.214	0.0727	0.0132	0.2307	0.0767	0.0124	0.2356	0.068	0.0132
8.18181818181818	0.2473	0.0748	0.0088	0.2692	0.0791	0.0093	0.2905	0.0796	0.01	0.2224	0.0733	0.0119	0.2304	0.0758	0.0112	0.2361	0.0699	0.0114
8.28282828282828	0.2362	0.0781	0.0114	0.273	0.0835	0.0121	0.2841	0.0828	0.0133	0.2163	0.0709	0.014	0.2257	0.0746	0.0121	0.2413	0.0721	0.0138
8.38383838383838	0.2375	0.0735	0.0098	0.2706	0.076	0.0099	0.2934	0.079	0.0093	0.2122	0.0694	0.0125	0.2289	0.0701	0.0117	0.2389	0.0643	0.0116
8.48484848484848	0.2413	0.074	0.0082	0.2739	0.0798	0.0094	0.2949	0.0809	0.0101	0.2213	0.0693	0.0105	0.2267	0.0733	0.0128	0.2459	0.0676	0.0115
8.58585858585858	0.2437	0.0713	0.0093	0.2787	0.0791	0.0097	0.2963	0.078	0.0098	0.214	0.0694	0.0112	0.2287	0.0699	0.0121	0.2409	0.0655	0.011
8.68686868686869	0.2362	0.0735	0.01	0.268	0.0799	0.0089	0.2922	0.0819	0.009	0.2139	0.0723	0.0119	0.2296	0.0732	0.0112	0.2383	0.067	0.0089
8.78787878787879	0.2384	0.0764	0.0108	0.2741	0.0797	0.012	0.2911	0.0784	0.0107	0.2146	0.0695	0.0119	0.2262	0.0708	0.0111	0.2396	0.0649	0.0112
8.88888888888889	0.236	0.0747	0.009	0.2709	0.078	0.0098	0.2895	0.0807	0.0089	0.2129	0.0676	0.0097	0.2236	0.07	0.0102	0.2373	0.066	0.0111
8.98989898989899	0.2394	0.0722	0.0093	0.2731	0.0756	0.0108	0.2917	0.079	0.01	0.2119	0.0685	0.0102	0.2314	0.0695	0.0102	0.2396	0.0646	0.01
9.09090909090909	0.2454	0.0762	0.0105	0.2777	0.0771	0.0098	0.2862	0.0811	0.0106	0.2192	0.0671	0.0117	0.2282	0.0707	0.0111	0.2389	0.0635	0.0111
9.19191919191919	0.2436	0.0742	0.0103	0.2825	0.0793	0.0093	0.2924	0.0803	0.0112	0.2201	0.0692	0.0133	0.2253	0.0691	0.0129	0.2415	0.0662	0.0106
9.29292929292929	0.238	0.0738	0.0099	0.2809	0.0834	0.0089	0.2961	0.0804	0.0107	0.2123	0.0706	0.0096	0.2257	0.0688	0.0113	0.2454	0.0661	0.0089
9.39393939393939	0.2461	0.0779	0.0112	0.2705	0.0802	0.0109	0.2876	0.0847	0.01	0.2182	0.072	0.0114	0.2283	0.0745	0.0121	0.2388	0.072	0.0093
9.49494949494949	0.2329	0.0739	0.0115	0.2695	0.0829	0.0113	0.2926	0.0836	0.0116	0.2074	0.0691	0.0124	0.2222	0.0685	0.0109	0.2385	0.0684	0.011
9.5959595959596	0.2398	0.0689	0.0091	0.2736	0.0759	0.0092	0.2915	0.0764	0.0081	0.2192	0.0662	0.0113	0.2288	0.0637	0.0101	0.2445	0.0633	0.0097
9.6969696969697	0.2424	0.0754	0.0112	0.2752	0.0779	0.0119	0.2902	0.0821	0.0113	0.2176	0.066	0.0119	0.2245	0.0656	0.0111	0.2406	0.0608	0.0099
9.7979797979798	0.2449	0.0773	0.0089	0.2763	0.0821	0.0106	0.2894	0.0872	0.0106	0.2179	0.0673	0.0117	0.2306	0.0712	0.0109	0.2426	0.0697	0.0113
9.8989898989899	0.2458	0.0767	0.0105	0.2806	0.0762	0.0101	0.2993	0.0835	0.0101	0.2201	0.0631	0.0117	0.2294	0.0723	0.0124	0.2459	0.0631	0.0095
10	0.2503	0.0774	0.0111	0.2803	0.0809	0.0113	0.3002	0.083	0.0098	0.2241	0.0681	0.0109	0.2341	0.0678	0.0116	0.2481	0.0646	0.0102
